PARAMETERS SUBMITTED
 
 Medys Version :   0.899999976158142     
 
PHYSICAL SYSTEM
 2  electrons with a spin of  0.0
 
          LASER
Intensity:  1.60E-01    a.u.
Intensity:  8.99E+14 W/cm^2 
Wavelength:      0.55 a.u. an  3 optic cycle
Wavelength: 120711.05    cm-1
 Wavelength:    82.8424594696751       nm
Phase:  1.5 pi
Angle between polarisation and Z axis:  0.0 pi
Angle between polarisation and X axis:  0.0 pi
 
CONSIDERED ORBITALS
Q sub-space orbitals   2 with   0 frozen cores
With a symbolic orbital
 
SPACIAL GRID SIZE
axe X      0.00 a      0.00 dx= 0.000E+00 nx=    1
axe Y    -50.00 a     50.00 dy= 0.101E+01 ny=  100
axe Z    -50.00 a     50.00 dz= 0.101E+01 nz=  100
 
MOMENTUM GRID SIZE
axe KX      0.00 a      0.00  dkx= 0.000E+00 nkx=   1
axe KY     -3.11 a      3.11  dky= 0.622E-01 nky= 100
axe KZ     -3.11 a      3.11  dkz= 0.622E-01 nkz= 100
 
TIME GRID
Number of time steps   15
 Timestep   2.44799427552451       a.u.
 
 
Read basis set and parameters from columbus: Done
 
 
Reading integrals
 
 
Read integrals: Done 
 norb_lect          10
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.3182589616
  2   0.2753976617
  3  -0.0182624083
  4   0.0000000000
  5   0.0000000000
  6   0.3182589616
  7   0.2753976617
  8   0.0182624083
  9   0.0000000000
 10   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.1204178499
  2   1.7184766276
  3  -0.0023708803
  4   0.0000000000
  5   0.0000000000
  6  -0.1204178499
  7  -1.7184766276
  8  -0.0023708803
  9   0.0000000000
 10   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.7460816528
  2   0.6774057459
  3   0.0357842900
  4   0.0000000000
  5   0.0000000000
  6  -0.7460816528
  7   0.6774057459
  8  -0.0357842900
  9   0.0000000000
 10   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.8820101546
  2  -1.3924686394
  3   0.2815344941
  4   0.0000000000
  5   0.0000000000
  6  -0.8820101546
  7   1.3924686394
  8   0.2815344941
  9   0.0000000000
 10   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.6107844609
  6   0.0000000000
  7   0.0000000000
  8   0.0000000000
  9   0.0000000000
 10   0.6107844609
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.6107844609
  5   0.0000000000
  6   0.0000000000
  7   0.0000000000
  8   0.0000000000
  9   0.6107844609
 10   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.3861194115
  2  -0.1865920085
  3   0.6474901300
  4   0.0000000000
  5   0.0000000000
  6   0.3861194115
  7  -0.1865920085
  8  -0.6474901300
  9   0.0000000000
 10   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4  -0.8705699289
  5   0.0000000000
  6   0.0000000000
  7   0.0000000000
  8   0.0000000000
  9   0.8705699289
 10   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5  -0.8705699289
  6   0.0000000000
  7   0.0000000000
  8   0.0000000000
  9   0.0000000000
 10   0.8705699289
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -1.4455359755
  2  -0.1623553983
  3   1.5765289988
  4   0.0000000000
  5   0.0000000000
  6   1.4455359755
  7   0.1623553983
  8   1.5765289988
  9   0.0000000000
 10   0.0000000000
 
Read LCAO Coefficients: Done
 
Change of basis (from AO to MO) done
 
Restrictions of integrals to active orbitals: Done 
